Ôû▓ Next.js 16.2.6 (Turbopack)
- Environments: .env
Ôö£ ãÆ /api/facturesnonsoldees
Ôö£ ãÆ /api/facturesPrescriptionListe
Ôö£ ãÆ /api/familleacte
Ôö£ ãÆ /api/familleacte/[id]
Ôö£ ãÆ /api/feuillesoins
Ôö£ ãÆ /api/fichePrescriptionMedecin
Ôö£ ãÆ /api/fichePrescriptionMedecin/antecedents
Ôö£ ãÆ /api/fichePrescriptionMedecin/antecedents/[type]
Ôö£ ãÆ /api/fichePrescriptionMedecin/constantes
Ôö£ ãÆ /api/fichePrescriptionMedecin/test
Ôö£ ãÆ /api/fournisseur
Ôö£ ãÆ /api/fournisseur/[id]
Ôö£ ãÆ /api/gestionstock/entrestock
Ôö£ ãÆ /api/gestionstock/entrestock/[id]
Ôö£ ãÆ /api/gestionstock/entrestock/manuelle
Ôö£ ãÆ /api/gestionstock/inventaire
Ôö£ ãÆ /api/gestionstock/inventaire/ajuster
Ôö£ ãÆ /api/gestionstock/inventaire/historique
Ôö£ ãÆ /api/gestionstock/sortiestock
Ôö£ ãÆ /api/gestionstock/sortiestock/[id]
Ôö£ ãÆ /api/gestionstock/stock
Ôö£ ãÆ /api/gestionstock/stock/[id]
Ôö£ ãÆ /api/gestionstock/stock/reference
Ôö£ ãÆ /api/gestionstock/stock/reference/[reference]
Ôö£ ãÆ /api/infirmiers
Ôö£ ãÆ /api/infirmiers/[id]
Ôö£ ãÆ /api/laboratoire/automate/resultats
Ôö£ ãÆ /api/laboratoire/enregistrer
Ôö£ ãÆ /api/laboratoire/examens/[id]
Ôö£ ãÆ /api/laboratoire/medecins
Ôö£ ãÆ /api/laboratoire/parametres/[lignePrestationId]
Ôö£ ãÆ /api/laboratoire/prestations/[id]
Ôö£ ãÆ /api/laboratoire/resultat/[idhospitalisation]
Ôö£ ãÆ /api/laboratoire/resultat/[idhospitalisation]/pdf
Ôö£ ãÆ /api/laboratoire/resultat/parametre/[id]
Ôö£ ãÆ /api/laboratoire/resultats/ligne/[id]
Ôö£ ãÆ /api/ligneprestation
Ôö£ ãÆ /api/ligneprestationFacture
Ôö£ ãÆ /api/ligneprestationFacture/[id]
Ôö£ ãÆ /api/ListeAutreActes
Ôö£ ãÆ /api/ListeAutreActes/[id]
Ôö£ ãÆ /api/ListePrescription
Ôö£ ãÆ /api/login
Ôö£ ãÆ /api/logout
Ôö£ ãÆ /api/me
Ôö£ ãÆ /api/medecins
Ôö£ ãÆ /api/medecins/[id]
Ôö£ ãÆ /api/medicaments
Ôö£ ãÆ /api/medicaments/[id]
Ôö£ ãÆ /api/medicaments/import
Ôö£ ãÆ /api/modepaiement
Ôö£ ãÆ /api/modepaiement/[id]
Ôö£ ãÆ /api/mouvementsstock
Ôö£ ãÆ /api/new-users
Ôö£ ãÆ /api/new-users/[id]
Ôö£ ãÆ /api/observations
Ôö£ ãÆ /api/observations/[id]
Ôö£ ãÆ /api/operations
Ôö£ ãÆ /api/parambiochimie
Ôö£ ãÆ /api/parambiochimie/[id]
Ôö£ ãÆ /api/parambiochimie/import
Ôö£ ãÆ /api/parametreCRendu
Ôö£ ãÆ /api/parametreCRendu/[id]
Ôö£ ãÆ /api/paramlabo
Ôö£ ãÆ /api/paramlabo/[id]
Ôö£ ãÆ /api/paramlabo/import
Ôö£ ãÆ /api/patientprescription
Ôö£ ãÆ /api/patientprescription/[id]
Ôö£ ãÆ /api/patientprescriptionFacture
Ôö£ ãÆ /api/patientprescriptionFacture/[id]
Ôö£ ãÆ /api/patients
Ôö£ ãÆ /api/patients/[id]
Ôö£ ãÆ /api/planning-medecin
Ôö£ ãÆ /api/planning-medecin/by-date
Ôö£ ãÆ /api/planning-medecin/delete
Ôö£ ãÆ /api/planning-medecin/delete-period
Ôö£ ãÆ /api/planning-medecin/liste
Ôö£ ãÆ /api/planning-medecin/update-reste-rdv
Ôö£ ãÆ /api/planning-medecin/update-totals
Ôö£ ãÆ /api/point-saisie
Ôö£ ãÆ /api/pointcaisse
Ôö£ ãÆ /api/prescription
Ôö£ ãÆ /api/prescription/[id]
Ôö£ ãÆ /api/prescriptionMedecin
Ôö£ ãÆ /api/prescriptionMedecin/[id]
Ôö£ ãÆ /api/printficheprescription
Ôö£ ãÆ /api/rapportHospitalisation
Ôö£ ãÆ /api/rapportHospitalisation/[id]
Ôö£ ãÆ /api/ReceptionExamenLabo
Ôö£ ãÆ /api/ReceptionExamenLabo/AnnulerReception
Ôö£ ãÆ /api/ReceptionExamenLabo/envoyerResultat
Ôö£ ãÆ /api/ReceptionExamenLabo/ListeAreceptioner
Ôö£ ãÆ /api/ReceptionExamenLabo/ListeAsaisir
Ôö£ ãÆ /api/ReceptionExamenLabo/receptionner
Ôö£ ãÆ /api/ReceptionExamenLabo/resultatValides
Ôö£ ãÆ /api/ReceptionExamenLabo/retourResultat
Ôö£ ãÆ /api/recu-examen/[id]
Ôö£ ãÆ /api/recu-pharmacie/[id]
Ôö£ ãÆ /api/rendez-vous/by-planning
Ôö£ ãÆ /api/rendez-vous/by-plannings
Ôö£ ãÆ /api/rendez-vous/create
Ôö£ ãÆ /api/rendez-vous/jour
Ôö£ ãÆ /api/rendez-vous/statistiques
Ôö£ ãÆ /api/rendez-vous/update
Ôö£ ãÆ /api/rendezvous
Ôö£ ãÆ /api/societeassurance
Ôö£ ãÆ /api/societePartenaire
Ôö£ ãÆ /api/societePartenaire/[id]
Ôö£ ãÆ /api/sortiestock
Ôö£ ãÆ /api/sortiestock/[id]
Ôö£ ãÆ /api/statistiques
Ôö£ ãÆ /api/statistiques-medecin
Ôö£ ãÆ /api/statistiques-medecin/montants-assurance
Ôö£ ãÆ /api/statistiques-medecin/prescriptions-biologiques
Ôö£ ãÆ /api/statistiques/laboratoire
Ôö£ ãÆ /api/statistiques/releveCompte
Ôö£ ãÆ /api/stock
Ôö£ ãÆ /api/stock/[id]
Ôö£ ãÆ /api/stock/alertes
Ôö£ ãÆ /api/tarifassurance/remove-duplicates
Ôö£ ãÆ /api/tarifassurance/sync-actes
Ôö£ ãÆ /api/tarifs/[id]
Ôö£ ãÆ /api/test-arret
Ôö£ ãÆ /api/test-dates
Ôö£ ãÆ /api/test-db
Ôö£ ãÆ /api/testimonials
Ôö£ ãÆ /api/typeacte
Ôö£ ãÆ /api/typeacte/[id]
Ôö£ ãÆ /api/typeacte/hospitalisation
Ôö£ ãÆ /api/unlock-user
Ôö£ ãÆ /api/update-password
Ôö£ ãÆ /api/users
Ôö£ ãÆ /api/utilisateurs
Ôö£ Ôùï /connexion
Ôö£ Ôùï /dashboard
Ôö£ Ôùï /dashboard/medicamentachat
Ôö£ Ôùï /dashboard/parametres/acteBiochimie
Ôö£ Ôùï /dashboard/parametres/acteBiologie
Ôö£ Ôùï /dashboard/parametres/actes
Ôö£ Ôùï /dashboard/parametres/affection
Ôö£ Ôùï /dashboard/parametres/assurances
Ôö£ Ôùï /dashboard/parametres/entreprise
Ôö£ Ôùï /dashboard/parametres/familleacte
Ôö£ Ôùï /dashboard/parametres/infirmier
Ôö£ Ôùï /dashboard/parametres/medecin
Ôö£ Ôùï /dashboard/parametres/medicaments
Ôö£ Ôùï /dashboard/parametres/modepaiement
Ôö£ Ôùï /dashboard/parametres/ParametreBiochimie
Ôö£ Ôùï /dashboard/parametres/ParametreBiocimie
Ôö£ Ôùï /dashboard/parametres/parametreCRendu
Ôö£ Ôùï /dashboard/parametres/parametreLabo
Ôö£ Ôùï /dashboard/parametres/SocietePartenaire
Ôö£ Ôùï /dashboard/parametres/temoignages
Ôö£ Ôùï /dashboard/parametres/Typeacte
Ôö£ Ôùï /dashboard/signup
Ôö£ Ôùï /dashboard/signupdev
Ôö£ Ôùï /pages/examenhospitalisation
Ôö£ Ôùï /pages/ExamenHospitUpdate
Ôö£ Ôùï /pages/factureassurance
Ôö£ Ôùï /pages/factureassurance/impression/consultation
Ôö£ Ôùï /pages/factureassurance/impression/soins-examens
Ôö£ Ôùï /pages/MesImpressions/impression-bordereau/consultation
Ôö£ Ôùï /pages/MesImpressions/impression-bordereau/consultations-pharmacies
Ôö£ Ôùï /pages/MesImpressions/impression-bordereau/consultations-soins-examens
Ôö£ Ôùï /pages/MesImpressions/impression-bordereau/facture-recap
Ôö£ Ôùï /pages/MesImpressions/impression-bordereau/hospitalisation
Ôö£ Ôùï /pages/MesImpressions/impression-bordereau/pharmacies
Ôö£ Ôùï /pages/MesImpressions/impression-bordereau/soins-examens
Ôö£ Ôùï /pages/MesImpressions/impression-bordereau/soins-examens-pharmacies
Ôö£ Ôùï /pages/MesImpressions/impression-bordereau/tout-sauf-hospitalisation
Ôö£ Ôùï /pages/parametrageoperation
Ôö£ Ôùï /pages/PharmacieAccueil
Ôö£ Ôùï /pages/ResultatValides
Ôö£ Ôùï /pages/SaisieResultat
Ôö£ Ôùï /pages/serviceaccueil/patient
Ôö£ Ôùï /pages/serviceaccueil/tpatient
Ôö£ Ôùï /pages/servicebiologiste/examensAValider
Ôö£ Ôùï /pages/servicebiologiste/patientLabo
Ôö£ Ôùï /pages/servicebiologiste/releveCompte
Ôö£ Ôùï /pages/servicebiologiste/statistiques
Ôö£ Ôùï /pages/servicebiologiste/tbiologiste
Ôö£ Ôùï /pages/servicecaisse/components/FactureExamHospit
Ôö£ Ôùï /pages/servicecaisse/components/PharmacieCaisse
Ôö£ Ôùï /pages/servicecaisse/comptePatient
Ôö£ Ôùï /pages/servicecaisse/listefactures
Ôö£ Ôùï /pages/servicecaisse/patientcaisse
Ôö£ Ôùï /pages/servicecaisse/tcaisse
Ôö£ Ôùï /pages/servicecomptabilite/bilan
Ôö£ Ôùï /pages/servicecomptabilite/budgettresorerie
Ôö£ Ôùï /pages/servicecomptabilite/caisse
Ôö£ Ôùï /pages/servicecomptabilite/debiteurs
Ôö£ Ôùï /pages/servicecomptabilite/etatentrees
Ôö£ Ôùï /pages/servicecomptabilite/etatsorties
Ôö£ Ôùï /pages/servicecomptabilite/honoraires
Ôö£ Ôùï /pages/servicecomptabilite/recettedepense
Ôö£ Ôùï /pages/servicecomptabilite/tcompta
Ôö£ ãÆ /pages/servicefacturation/detail-facture/[id]
Ôö£ Ôùï /pages/servicefacturation/factureassurance
Ôö£ Ôùï /pages/servicefacturation/honoraires
Ôö£ Ôùï /pages/servicefacturation/liste-factures
Ôö£ Ôùï /pages/servicefacturation/saisie-facture
Ôö£ Ôùï /pages/servicefacturation/tfacturation
Ôö£ Ôùï /pages/serviceinfirmier/tinfirmier
Ôö£ Ôùï /pages/serviceinfirmier/tinfirmier/patientsHospitalises
Ôö£ Ôùï /pages/serviceinfirmier/tinfirmier/planning-soins
Ôö£ Ôùï /pages/serviceinfirmier/tinfirmier/prescriptions
Ôö£ Ôùï /pages/servicelaboratoire/components/ListeResultatRetour
Ôö£ Ôùï /pages/servicelaboratoire/patientLabo
Ôö£ Ôùï /pages/servicelaboratoire/tlaboratoire
Ôö£ Ôùï /pages/servicemedecin/examenhospitalisationMedecin
Ôö£ Ôùï /pages/servicemedecin/FichePrescriptionMedecin
Ôö£ Ôùï /pages/servicemedecin/FichePrescriptionMedecinAsaisie
Ôö£ Ôùï /pages/servicemedecin/ListePatientAttentes
Ôö£ Ôùï /pages/servicemedecin/PharmacieMedecin
Ôö£ Ôùï /pages/servicemedecin/Statistiques
Ôö£ Ôùï /pages/servicemedecin/tmedecin
Ôö£ Ôùï /pages/servicepharmacie
Ôö£ Ôùï /pages/serviceradio/tradio
Ôö£ Ôùï /pages/test/parametreCRendu
Ôö£ Ôùï /servicemedecin/tmedecin
Ôö£ Ôùï /statistiques
Ôöö Ôùï /test-logos


Ôùï  (Static)   prerendered as static content
ãÆ  (Dynamic)  server-rendered on demand

